 $CONTRL
   COORD=CART UNITS=ANGS
   ICHARG=  0
   SCFTYP=RHF RUNTYP=ENERGY
 $END
 $BASIS GBASIS=STO NGAUSS=3 NDFUNC=0 NPFUNC=0 $END
 $DATA
PRODRG output for DRG  
C1
CAA          6.0    33.390    -1.330     6.590
HAA          1.0    33.566    -0.617     5.784
HAB          1.0    32.774    -2.150     6.221
HAC          1.0    34.326    -1.692     7.016
CAM          6.0    32.670    -0.630     7.740
HAP          1.0    32.494    -1.343     8.545
HAQ          1.0    31.763    -0.189     7.327
CAV          6.0    33.530     0.520     8.260
HA7          1.0    33.689     1.244     7.461
HA8          1.0    34.446     0.081     8.654
CBE          6.0    32.820     1.200     9.430
HBP          1.0    32.610     0.464    10.206
HBQ          1.0    31.934     1.690     9.025
CBN          6.0    33.720     2.300    10.000
HB7          1.0    33.879     3.069     9.244
HB8          1.0    34.633     1.818    10.349
CBH          6.0    33.040     2.920    11.230
HBV          1.0    32.178     3.481    10.870
HBW          1.0    32.800     2.137    11.949
CAY          6.0    34.000     3.930    11.870
HBD          1.0    34.888     3.373    12.168
HBE          1.0    34.199     4.730    11.157
CAP          6.0    33.410     4.540    13.150
HAV          1.0    32.989     3.715    13.725
HAW          1.0    34.193     5.089    13.673
CAG          6.0    32.250     5.500    12.840
HAJ          1.0    31.477     5.274    12.105
CAJ          6.0    32.270     6.800    13.650
HAM          1.0    32.916     6.928    14.518
CAS          6.0    31.330     7.910    13.170
HA1          1.0    30.854     8.363    14.040
HA2          1.0    30.627     7.446    12.478
CBB          6.0    32.060     9.010    12.380
HBJ          1.0    33.072     9.102    12.774
HBK          1.0    31.465     9.916    12.491
CBK          6.0    32.150     8.730    10.870
HB1          1.0    32.416     9.655    10.359
HB2          1.0    31.184     8.324    10.570
CBQ          6.0    33.200     7.660    10.530
HCD          1.0    33.085     6.831    11.228
HCE          1.0    34.172     8.150    10.592
CBT          6.0    33.080     7.110     9.100
HCJ          1.0    33.856     6.361     8.944
HCK          1.0    33.148     7.965     8.428
CBW          6.0    31.700     6.460     8.850
HCP          1.0    30.942     7.242     8.873
HCQ          1.0    31.571     5.705     9.625
CBZ          6.0    31.600     5.730     7.510
HCV          1.0    30.556     5.462     7.348
HCW          1.0    32.261     4.866     7.581
CCF          6.0    32.080     6.540     6.290
OAD          8.0    33.200     6.330     5.820
OCC          8.0    31.210     7.460     5.770
CCI          6.0    31.420     8.800     6.260
HC1          1.0    31.391     8.759     7.349
