 $CONTRL
   COORD=CART UNITS=ANGS
   ICHARG=  0
   SCFTYP=RHF RUNTYP=ENERGY
 $END
 $BASIS GBASIS=STO NGAUSS=3 NDFUNC=0 NPFUNC=0 $END
 $DATA
PRODRG output for DRG  
C1
CAA          6.0    31.010    17.120    -0.490
HAA          1.0    30.532    16.659    -1.355
HAB          1.0    31.881    17.689    -0.816
HAC          1.0    30.312    17.742     0.070
CAS          6.0    31.450    16.030     0.490
HAV          1.0    31.928    16.491     1.354
HAW          1.0    32.091    15.344    -0.063
CBE          6.0    30.230    15.230     0.950
HBJ          1.0    29.756    14.760     0.088
HBK          1.0    29.585    15.917     1.498
CBH          6.0    30.680    14.150     1.940
HBP          1.0    31.319    13.461     1.387
HBQ          1.0    31.171    14.627     2.788
CAY          6.0    29.480    13.330     2.450
HA7          1.0    28.882    13.071     1.576
HA8          1.0    29.850    12.468     3.006
CAM          6.0    28.580    14.170     3.370
HAP          1.0    29.004    14.990     3.950
CAG          6.0    27.080    13.850     3.470
HAJ          1.0    26.407    14.522     4.002
CAV          6.0    26.540    12.570     2.810
HA1          1.0    26.592    11.745     3.520
HA2          1.0    27.118    12.414     1.899
CAJ          6.0    25.090    12.790     2.390
HAM          1.0    24.819    13.195     1.415
CAP          6.0    24.040    12.400     3.440
HAS          1.0    24.313    12.021     4.425
CBB          6.0    22.590    12.580     3.010
HBD          1.0    22.533    13.361     2.252
HBE          1.0    22.014    12.790     3.911
CBK          6.0    22.050    11.270     2.430
HBV          1.0    22.092    10.490     3.190
HBW          1.0    22.629    11.055     1.532
CBN          6.0    20.600    11.480     1.990
HB1          1.0    20.563    12.245     1.214
HB2          1.0    20.027    11.722     2.885
CBQ          6.0    20.040    10.170     1.440
HB7          1.0    20.081     9.402     2.213
HB8          1.0    20.605     9.932     0.539
CBT          6.0    18.580    10.390     1.010
HCD          1.0    18.547    11.130     0.211
HCE          1.0    18.026    10.674     1.905
CBW          6.0    17.980     9.080     0.510
HCJ          1.0    18.082     8.324     1.289
HCK          1.0    18.495     8.831    -0.418
CBZ          6.0    16.490     9.240     0.160
HCP          1.0    16.137     8.327    -0.321
HCQ          1.0    16.407    10.130    -0.463
CCF          6.0    15.650     9.500     1.420
OAD          8.0    15.430    10.650     1.810
OCC          8.0    15.310     8.360     2.100
CCI          6.0    14.190     8.480     2.990
HCV          1.0    14.226     9.424     3.534
OCE          8.0    12.980     8.380     2.220
CCH          6.0    12.380     9.580     1.970
OAF          8.0    12.400    10.120     0.870
CCB          6.0    11.500    10.130     3.090
HCT          1.0    12.122    10.186     3.983
HCU          1.0    11.083    11.088     2.779
CBY          6.0    10.350     9.160     3.410
HCN          1.0    10.726     8.161     3.190
HCO          1.0    10.082     9.295     4.458
CBV          6.0     9.070     9.330     2.570
HCH          1.0     8.392     8.543     2.900
HCI          1.0     8.684    10.329     2.771
CBS          6.0     9.170     9.180     1.030
HCB          1.0     8.150     9.268     0.656
HCC          1.0     9.824     9.973     0.667
CBP          6.0     9.710     7.850     0.480
HB5          1.0     9.587     7.891    -0.602
HB6          1.0    10.748     7.744     0.796
CBM          6.0     8.930     6.620     0.960
HBZ          1.0     9.219     6.450     1.997
HB0          1.0     7.864     6.804     0.823
CBD          6.0     9.320     5.350     0.180
HBH          1.0     8.770     4.532     0.644
HBI          1.0     9.045     5.509    -0.863
CAR          6.0    10.810     4.930     0.210
HAU          1.0    11.248     4.391    -0.630
CAL          6.0    11.660     5.280     1.430
HAO          1.0    11.248     5.801     2.294
CAX          6.0    13.130     4.850     1.360
HA5          1.0    13.509     4.843     2.382
HA6          1.0    13.203     3.890     0.849
CAI          6.0    13.940     5.900     0.590
HAL          1.0    13.548     6.905     0.433
CAO          6.0    15.310     5.500     0.050
HAR          1.0    15.658     5.858    -0.919
CBA          6.0    16.180     4.580     0.910
HBB          1.0    15.540     3.977     1.554
HBC          1.0    16.880     5.218     1.449
CBJ          6.0    17.010     3.660     0.020
HBT          1.0    17.661     4.259    -0.616
HBU          1.0    16.311     3.025    -0.525
CBG          6.0    17.860     2.740     0.900
HBN          1.0    18.567     3.375     1.435
HBO          1.0    17.208     2.154     1.547
CAU          6.0    18.680     1.800     0.020
HAZ          1.0    17.973     1.162    -0.511
HA0          1.0    19.329     2.386    -0.630
CAC          6.0    19.530     0.890     0.900
HAH          1.0    18.881     0.304     1.551
HAI          1.0    20.201     1.497     1.508
HAG          1.0    20.081     0.255     0.207
OCD          8.0    14.250     7.370     3.890
CCG          6.0    13.440     7.460     4.990
OAE          8.0    13.030     8.500     5.510
CCA          6.0    13.060     6.100     5.580
HCR          1.0    13.798     5.379     5.229
HCS          1.0    12.982     6.176     6.665
CBX          6.0    11.710     5.690     4.990
HCL          1.0    10.941     6.180     5.587
HCM          1.0    11.686     5.952     3.932
CBU          6.0    11.500     4.190     5.140
HCF          1.0    12.372     3.696     4.712
HCG          1.0    11.307     3.945     6.184
CBR          6.0    10.290     3.800     4.280
HB9          1.0     9.404     3.936     4.900
HCA          1.0    10.291     4.394     3.366
CBO          6.0    10.360     2.320     3.920
HB3          1.0    11.378     2.117     3.588
HB4          1.0    10.035     1.719     4.769
CBL          6.0     9.440     2.070     2.730
HBX          1.0     8.419     2.111     3.109
HBY          1.0     9.653     2.813     1.961
CBC          6.0     9.630     0.670     2.130
HBF          1.0     9.514    -0.040     2.949
HBG          1.0     8.911     0.533     1.322
CAQ          6.0    11.050     0.470     1.570
HAT          1.0    11.814    -0.078     2.122
CAK          6.0    11.330     1.080     0.200
HAN          1.0    10.597     1.682    -0.337
CAW          6.0    12.720     0.780    -0.360
HA3          1.0    13.341     0.466     0.479
HA4          1.0    12.637     0.040    -1.156
CAH          6.0    13.340     2.060    -0.920
HAK          1.0    13.924     2.739    -0.299
CAN          6.0    13.090     2.330    -2.410
HAQ          1.0    12.552     1.634    -3.053
CAZ          6.0    13.660     3.660    -2.920
HA9          1.0    13.941     3.558    -3.968
HBA          1.0    14.484     3.928    -2.259
CBI          6.0    12.600     4.750    -2.780
HBR          1.0    12.209     4.745    -1.763
HBS          1.0    11.849     4.566    -3.549
CBF          6.0    13.220     6.120    -3.080
HBL          1.0    14.034     6.265    -2.370
HBM          1.0    13.522     6.164    -4.126
CAT          6.0    12.180     7.200    -2.800
HAX          1.0    11.400     7.098    -3.555
HAY          1.0    11.826     7.108    -1.773
CAB          6.0    12.820     8.580    -3.000
HAE          1.0    13.174     8.672    -4.027
HAF          1.0    13.660     8.693    -2.315
HAD          1.0    12.027     9.296    -2.784
 $END
