 $CONTRL
   COORD=CART UNITS=ANGS
   ICHARG=  0
   SCFTYP=RHF RUNTYP=ENERGY
 $END
 $BASIS GBASIS=STO NGAUSS=3 NDFUNC=0 NPFUNC=0 $END
 $DATA
PRODRG output for DRG  
C1
CAA          6.0    -0.590    36.830    -3.300
HAA          1.0     0.208    36.409    -3.911
HAB          1.0    -0.207    37.682    -2.739
HAC          1.0    -1.455    37.105    -3.904
CAG          6.0    -1.100    35.770    -2.330
HAJ          1.0    -1.898    36.193    -1.719
HAK          1.0    -0.240    35.418    -1.760
CAJ          6.0    -1.640    34.570    -3.110
HAP          1.0    -0.833    34.124    -3.692
HAQ          1.0    -2.477    34.930    -3.709
CAM          6.0    -2.200    33.530    -2.140
HAV          1.0    -2.996    33.978    -1.544
HAW          1.0    -1.361    33.151    -1.557
CAP          6.0    -2.760    32.350    -2.940
HA1          1.0    -1.955    31.876    -3.502
HA2          1.0    -3.571    32.737    -3.556
CAS          6.0    -3.380    31.330    -1.970
HA7          1.0    -4.189    31.802    -1.413
HA8          1.0    -2.570    30.947    -1.349
CAV          6.0    -3.930    30.150    -2.770
HBD          1.0    -3.127    29.698    -3.352
HBE          1.0    -4.760    30.527    -3.367
CAY          6.0    -4.510    29.110    -1.800
HBJ          1.0    -5.409    29.509    -1.330
HBK          1.0    -3.716    28.845    -1.102
CBB          6.0    -4.860    27.840    -2.590
HBP          1.0    -4.018    27.585    -3.234
HBQ          1.0    -5.781    28.054    -3.133
CBE          6.0    -5.160    26.640    -1.670
HBV          1.0    -5.470    25.799    -2.290
HBW          1.0    -5.926    26.972    -0.969
CBH          6.0    -3.950    26.200    -0.820
HB1          1.0    -4.264    25.385    -0.168
HB2          1.0    -3.613    27.086    -0.281
CBK          6.0    -2.760    25.720    -1.660
HB7          1.0    -2.741    26.278    -2.596
HB8          1.0    -2.881    24.644    -1.789
CBN          6.0    -1.430    25.930    -0.930
HCD          1.0    -0.628    25.468    -1.505
HCE          1.0    -1.551    25.522     0.074
CBQ          6.0    -1.140    27.430    -0.770
HCJ          1.0    -0.998    27.651     0.288
HCK          1.0    -1.977    27.961    -1.224
CBT          6.0     0.120    27.850    -1.540
HCP          1.0     0.067    28.916    -1.761
HCQ          1.0     0.177    27.215    -2.424
CCB          6.0     1.370    27.570    -0.710
OAD          8.0     2.000    26.520    -0.880
OBY          8.0     1.840    28.570     0.090
CBW          6.0     2.480    29.600    -0.680
HCV          1.0     2.191    30.560    -0.253
HCW          1.0     2.142    29.482    -1.709
CCE          6.0     4.020    29.560    -0.740
HCZ          1.0     4.239    29.987    -1.719
OCA          8.0     4.650    30.460     0.180
CCD          6.0     4.930    30.060     1.460
OAF          8.0     4.040    29.840     2.270
CBV          6.0     6.410    29.810     1.820
HCT          1.0     6.556    30.200     2.827
HCU          1.0     6.620    28.745     1.724
CBS          6.0     7.370    30.590     0.900
HCN          1.0     7.126    30.303    -0.123
HCO          1.0     7.264    31.656     1.099
CBP          6.0     8.830    30.180     1.140
HCH          1.0     9.155    30.683     2.051
HCI          1.0     8.897    29.093     1.182
CBM          6.0     9.720    30.700     0.000
HCB          1.0    10.717    30.295     0.175
HCC          1.0     9.284    30.391    -0.950
CBJ          6.0     9.860    32.220     0.000
HB5          1.0     8.851    32.633    -0.018
HB6          1.0    10.454    32.529     0.860
CBG          6.0    10.550    32.670    -1.280
HBZ          1.0    11.596    32.375    -1.201
HB0          1.0    10.030    32.250    -2.141
CBD          6.0    10.520    34.200    -1.360
HBT          1.0     9.482    34.506    -1.232
HBU          1.0    11.204    34.615    -0.620
CBA          6.0    10.950    34.650    -2.760
HBN          1.0    12.023    34.475    -2.838
HBO          1.0    10.352    34.135    -3.512
CAX          6.0    10.730    36.160    -2.870
HBH          1.0     9.670    36.342    -2.693
HBI          1.0    11.395    36.675    -2.176
CAU          6.0    11.030    36.620    -4.300
HBB          1.0    12.100    36.488    -4.460
HBC          1.0    10.400    36.070    -4.999
CAR          6.0    10.740    38.120    -4.420
HA5          1.0     9.674    38.254    -4.237
